layout,header,,,
layout,data,,,
,,,,
transform,reverse,"map(1:5,5:1)",,
,,,,
score,webscreen_id,,,id
score,ffmq_q04,ffmqnonreactivity,,
score,ffmq_q05,ffmqawareness,reverse,
score,ffmq_q08,ffmqawareness,reverse,
score,ffmq_q09,ffmqnonreactivity,,
score,ffmq_q13,ffmqawareness,reverse,
score,ffmq_q18,ffmqawareness,reverse,
score,ffmq_q19,ffmqnonreactivity,,
score,ffmq_q21,ffmqnonreactivity,,
score,ffmq_q23,ffmqawareness,reverse,
score,ffmq_q24,ffmqnonreactivity,,
score,ffmq_q28,ffmqawareness,reverse,
score,ffmq_q29,ffmqnonreactivity,,
score,ffmq_q33,ffmqnonreactivity,,
score,ffmq_q34,ffmqawareness,reverse,
score,ffmq_q38,ffmqawareness,reverse,
,,,,
measure,sr_{short_event}_ffmq_awareness,mean_imputed(ffmqawareness),,
measure,sr_{short_event}_ffmq_awarenessIF,imputed_fraction(ffmqawareness),,
measure,sr_{short_event}_ffmq_nonreactivity,mean_imputed(ffmqnonreactivity),,
measure,sr_{short_event}_ffmq_nonreactivityIF,imputed_fraction(ffmqnonreactivity),,
