layout,header,,,
layout,data,,,
,,,,
transform,reverse,"map(1:7,7:1)",,
,,,,
score,webscreen_id,,,id
score,cfi_q01,alternatives,,
score,cfi_q02,control,reverse,
score,cfi_q03,alternatives,,
score,cfi_q04,control,reverse,
score,cfi_q05,alternatives,,
score,cfi_q06,alternatives,,
score,cfi_q07,control,reverse,
score,cfi_q08,alternatives,,
score,cfi_q09,control,reverse,
score,cfi_q10,alternatives,,
score,cfi_q11,control,reverse,
score,cfi_q12,alternatives,,
score,cfi_q13,alternatives,,
score,cfi_q14,alternatives,,
score,cfi_q15,control,,
score,cfi_q16,alternatives,,
score,cfi_q17,control,reverse,
score,cfi_q18,alternatives,,
score,cfi_q19,alternatives,,
score,cfi_q20,alternatives,,
,,,,
measure,sr_{short_event}_cfi_cfiComposite,"mean_imputed(alternatives, control)",,
measure,sr_{short_event}_cfi_cfiCompositeIF,"imputed_fraction(alternatives, control)",,
measure,sr_{short_event}_cfi_alternatives,mean_imputed(alternatives),,
measure,sr_{short_event}_cfi_alternativesIF,imputed_fraction(alternatives),,
measure,sr_{short_event}_cfi_control,mean_imputed(control),,
measure,sr_{short_event}_cfi_controlIF,imputed_fraction(control),,
