layout,header,,,
layout,data,,,
,,,,
score,webscreen_id,,,id
score,pcl5_q01,pcl5,,
score,pcl5_q02,pcl5,,
score,pcl5_q03,pcl5,,
score,pcl5_q04,pcl5,,
score,pcl5_q05,pcl5,,
score,pcl5_q06,pcl5,,
score,pcl5_q07,pcl5,,
score,pcl5_q08,pcl5,,
score,pcl5_q09,pcl5,,
score,pcl5_q10,pcl5,,
score,pcl5_q11,pcl5,,
score,pcl5_q12,pcl5,,
score,pcl5_q13,pcl5,,
score,pcl5_q14,pcl5,,
score,pcl5_q15,pcl5,,
score,pcl5_q16,pcl5,,
score,pcl5_q17,pcl5,,
score,pcl5_q18,pcl5,,
score,pcl5_q19,pcl5,,
score,pcl5_q20,pcl5,,
,,,,
,,,,
measure,sr_{short_event}_pcl5_ptsdSeverity,sum_imputed(pcl5),,
measure,sr_{short_event}_pcl5_ptsdSeverityIF,imputed_fraction(pcl5),,
